"datetime","pm_fraction","Al","Si","P","S","Cl","K","Ca","Ti","V","Cr","Mn","Fe","Co","Ni","Cu","Zn","Ga","Ge","As","Se","Br","Sr","Y","Zr","Mo","Pd","Ag","Cd","In","Sn","Sb","Te","Ba","La","Ce","Pt","Hg","Tl","Pb","Bi","Al_Flags","Si_Flags","P_Flags","S_Flags","Cl_Flags","K_Flags","Ca_Flags","Ti_Flags","V_Flags","Cr_Flags","Mn_Flags","Fe_Flags","Co_Flags","Ni_Flags","Cu_Flags","Zn_Flags","Ga_Flags","Ge_Flags","As_Flags","Se_Flags","Br_Flags","Sr_Flags","Y_Flags","Zr_Flags","Mo_Flags","Pd_Flags","Ag_Flags","Cd_Flags","In_Flags","Sn_Flags","Sb_Flags","Te_Flags","Ba_Flags","La_Flags","Ce_Flags","Pt_Flags","Hg_Flags","Tl_Flags","Pb_Flags","Bi_Flags"
"2024-05-19 02:00:00","PM10",NA,568.9684,0,403.3866,0,172.147,200.1968,12.6564,NA,NA,2.8039,198.414,0,NA,2.4412,11.121,0,0,0,0,4.0334,NA,0,0,0,15.2276,0,0,0,0,NA,NA,NA,0,0,0,0,0,5.5813,0,"E: Uncertainty",NA,NA,NA,NA,NA,NA,NA,"E: Uncertainty","E: Uncertainty",NA,NA,NA,"E: Uncertainty",NA,NA,NA,NA,NA,NA,NA,"E: Uncertainty",NA,NA,NA,NA,NA,NA,NA,NA,"E: Uncertainty","E: Uncertainty","E: Uncertainty",NA,NA,NA,NA,NA,NA,NA
"2024-05-19 03:00:00","PM2.5",0,NA,0,402.234,0,126.713,85.3248,5.7043,NA,2.4245,3.1217,97.339,0,0.6238,1.5847,20.1142,0,0,NA,0.9466,3.6351,NA,0,0,0,10.9876,NA,0,0,NA,NA,0,0.0084,0,0,0,0,0,5.6838,0,NA,"E: Uncertainty",NA,NA,NA,NA,NA,NA,"E: Uncertainty",NA,NA,NA,NA,NA,NA,NA,NA,NA,"E: Uncertainty",NA,NA,"E: Uncertainty",NA,NA,NA,NA,"E: Uncertainty",NA,NA,"E: Uncertainty","E: Uncertainty",NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024-05-19 04:00:00","PM10",NA,534.8078,0,438.3235,0,189.9308,189.0738,12.8608,NA,1.5787,4.4443,174.841,NA,NA,2.4318,13.5154,0,0,0.3907,1.2316,4.2164,NA,0,0,0,15.3479,NA,NA,0,0,0,NA,NA,0,0,0,0.007,0,4.8269,0,"E: Uncertainty",NA,NA,NA,NA,NA,NA,NA,"E: Uncertainty",NA,NA,NA,"E: Uncertainty","E: Uncertainty",NA,NA,NA,NA,NA,NA,NA,"E: Uncertainty",NA,NA,NA,NA,"E: Uncertainty","E: Uncertainty",NA,NA,NA,"E: Uncertainty","E: Uncertainty",NA,NA,NA,NA,NA,NA,NA
"2024-05-19 05:00:00","PM2.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"E: Erroneous Data","E: Uncertainty","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Uncertainty","E: Uncertainty","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Uncertainty","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Uncertainty","E: Uncertainty","E: Erroneous Data","E: Erroneous Data","E: Uncertainty","E: Uncertainty","E: Uncertainty","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data"
"2024-05-19 06:00:00","PM10",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Uncertainty","E: Erroneous Data","E: Uncertainty","E: Erroneous Data","E: Uncertainty","E: Uncertainty","E: Uncertainty","E: Erroneous Data","E: Uncertainty","E: Uncertainty","E: Uncertainty","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data"
"2024-05-19 07:00:00","PM2.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"E: Uncertainty","E: Uncertainty","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Uncertainty","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Uncertainty","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Uncertainty","E: Uncertainty","E: Uncertainty","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data"
"2024-05-19 08:00:00","PM10",NA,651.7651,0,873.7211,0,182.6096,236.9869,15.0888,NA,3.8977,6.5818,225.6242,0,1.4597,3.3645,25.9878,0,0,0.4137,2.6414,4.4967,1.6825,0,NA,0,11.1015,NA,NA,0,0,NA,NA,NA,0,0,0,0,0,7.1072,0,"E: Uncertainty",NA,NA,NA,NA,NA,NA,NA,"E: Uncertainty",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"E: Uncertainty",NA,NA,"E: Uncertainty","E: Uncertainty",NA,NA,"E: Uncertainty","E: Uncertainty","E: Uncertainty",NA,NA,NA,NA,NA,NA,NA
"2024-05-19 09:00:00","PM2.5",NA,NA,0,765.7346,0,126.0869,98.9215,8.3386,NA,NA,2.1846,127.8825,NA,NA,2.2229,10.1623,0,0,0.7397,1.4541,4.1709,NA,0,0,0,NA,NA,NA,0,NA,0,NA,0,0,0,0,0,0,2.9178,0,"E: Uncertainty","E: Uncertainty",NA,NA,NA,NA,NA,NA,"E: Uncertainty","E: Uncertainty",NA,NA,"E: Uncertainty","E: Uncertainty",NA,NA,NA,NA,NA,NA,NA,"E: Uncertainty",NA,NA,NA,"E: Uncertainty","E: Uncertainty","E: Uncertainty",NA,"E: Uncertainty",NA,"E: Uncertainty",NA,NA,NA,NA,NA,NA,NA,NA
"2024-05-19 10:00:00","PM10",NA,1057.6486,0,787.2503,0,179.94,289.3048,21.3818,1.0351,NA,5.8411,251.4675,0,NA,2.9734,11.7008,0,0,0,0.4414,3.6014,NA,NA,0,0,10.6523,NA,NA,0,NA,0,0,0,0,NA,0,NA,0,5.0884,0,"E: Uncertainty",NA,NA,NA,NA,NA,NA,NA,NA,"E: Uncertainty",NA,NA,NA,"E: Uncertainty",NA,NA,NA,NA,NA,NA,NA,"E: Uncertainty","E: Uncertainty",NA,NA,NA,"E: Uncertainty","E: Uncertainty",NA,"E: Uncertainty",NA,NA,NA,NA,"E: Uncertainty",NA,"E: Uncertainty",NA,NA,NA
"2024-05-19 11:00:00","PM2.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Uncertainty","E: Uncertainty","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Uncertainty","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Uncertainty","E: Erroneous Data","E: Erroneous Data","E: Uncertainty","E: Erroneous Data","E: Uncertainty","E: Erroneous Data","E: Erroneous Data","E: Uncertainty","E: Erroneous Data","E: Erroneous Data","E: Uncertainty","E: Uncertainty","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Uncertainty","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data"
"2024-05-19 12:00:00","PM10",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Uncertainty","E: Uncertainty","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Uncertainty","E: Uncertainty","E: Erroneous Data","E: Erroneous Data","E: Uncertainty","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Uncertainty","E: Uncertainty","E: Uncertainty","E: Erroneous Data","E: Erroneous Data","E: Uncertainty","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data"
"2024-05-19 13:00:00","PM2.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"E: Uncertainty","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Uncertainty","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Uncertainty","E: Erroneous Data","E: Uncertainty","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Uncertainty","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Uncertainty","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data"
"2024-05-19 14:00:00","PM10",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Uncertainty","E: Uncertainty","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Uncertainty","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Uncertainty","E: Erroneous Data","E: Uncertainty","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Uncertainty","E: Erroneous Data","E: Uncertainty","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data"
"2024-05-19 15:00:00","PM2.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"E: Uncertainty","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Uncertainty","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Uncertainty","E: Erroneous Data","E: Erroneous Data","E: Uncertainty","E: Erroneous Data","E: Erroneous Data","E: Uncertainty","E: Erroneous Data","E: Uncertainty","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Uncertainty","E: Uncertainty","E: Erroneous Data","E: Uncertainty","E: Erroneous Data","E: Uncertainty","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data"
"2024-05-19 16:00:00","PM10",NA,1368.3361,0,524.9907,0,214.7782,363.2485,25.563,NA,NA,8.8425,315.0333,0,NA,2.7074,10.1738,0,0,NA,NA,2.9876,2.0214,NA,0,NA,NA,NA,NA,0,0,0,NA,0,0,0,0,0,0,4.2934,0,"E: Uncertainty",NA,NA,NA,NA,NA,NA,NA,"E: Uncertainty","E: Uncertainty",NA,NA,NA,"E: Uncertainty",NA,NA,NA,NA,"E: Uncertainty","E: Uncertainty",NA,NA,"E: Uncertainty",NA,"E: Uncertainty","E: Uncertainty","E: Uncertainty","E: Uncertainty",NA,NA,NA,"E: Uncertainty",NA,NA,NA,NA,NA,NA,NA,NA
"2024-05-19 17:00:00","PM2.5",NA,375.1449,0,504.212,0,133.7702,139.7985,11.4678,0,NA,4.1196,185.0833,0,NA,2.5958,8.4593,0,0,0,NA,3.0139,NA,0,NA,NA,0,0,0,0,0,NA,NA,0,0,0,0,0,0,5.3245,0,"E: Uncertainty",NA,NA,NA,NA,NA,NA,NA,NA,"E: Uncertainty",NA,NA,NA,"E: Uncertainty",NA,NA,NA,NA,NA,"E: Uncertainty",NA,"E: Uncertainty",NA,"E: Uncertainty","E: Uncertainty",NA,NA,NA,NA,NA,"E: Uncertainty","E: Uncertainty",NA,NA,NA,NA,NA,NA,NA,NA
"2024-05-19 18:00:00","PM10",NA,1180.1364,0,588.2167,0,202.608,335.6345,22.8582,NA,NA,7.284,309.3666,0,NA,2.6763,10.857,0,0,0,NA,4.376,NA,0,0,0,0,NA,0,0,NA,NA,NA,0,0,0,0,0,0,5.7869,0,"E: Uncertainty",NA,NA,NA,NA,NA,NA,NA,"E: Uncertainty","E: Uncertainty",NA,NA,NA,"E: Uncertainty",NA,NA,NA,NA,NA,"E: Uncertainty",NA,"E: Uncertainty",NA,NA,NA,NA,"E: Uncertainty",NA,NA,"E: Uncertainty","E: Uncertainty","E: Uncertainty",NA,NA,NA,NA,NA,NA,NA,NA
"2024-05-19 19:00:00","PM2.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Uncertainty","E: Uncertainty","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Uncertainty","E: Erroneous Data","E: Uncertainty","E: Erroneous Data","E: Erroneous Data","E: Uncertainty","E: Uncertainty","E: Uncertainty","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data"
"2024-05-19 20:00:00","PM10",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Uncertainty","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Uncertainty","E: Erroneous Data","E: Erroneous Data","E: Uncertainty","E: Erroneous Data","E: Uncertainty","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Uncertainty","E: Erroneous Data","E: Uncertainty","E: Uncertainty","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data"
"2024-05-19 21:00:00","PM2.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"E: Uncertainty","E: Uncertainty","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Uncertainty","E: Uncertainty","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Uncertainty","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Uncertainty","E: Erroneous Data","E: Uncertainty","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Uncertainty","E: Erroneous Data","E: Uncertainty","E: Erroneous Data","E: Uncertainty","E: Uncertainty","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data"
"2024-05-19 22:00:00","PM10",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Uncertainty","E: Uncertainty","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Uncertainty","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Uncertainty","E: Erroneous Data","E: Uncertainty","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Uncertainty","E: Uncertainty","E: Erroneous Data","E: Uncertainty","E: Uncertainty","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Uncertainty","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data"
"2024-05-19 23:00:00","PM2.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"E: Erroneous Data","E: Uncertainty","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Uncertainty","E: Erroneous Data","E: Erroneous Data","E: Uncertainty","E: Uncertainty","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Uncertainty","E: Erroneous Data","E: Uncertainty","E: Erroneous Data","E: Erroneous Data","E: Uncertainty","E: Erroneous Data","E: Erroneous Data","E: Uncertainty","E: Erroneous Data","E: Uncertainty","E: Uncertainty","E: Uncertainty","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data"
"2024-05-20 00:30:00","PM10",NA,NA,0,1179.6259,0,133.7804,156.8664,11.9057,NA,NA,NA,147.4164,NA,NA,2.263,8.0928,0,0,0,NA,2.9127,NA,0,0,0,22.9663,NA,0,0,0,NA,NA,NA,0,0,0,0,0,2.2257,0,"E: Uncertainty","E: Uncertainty",NA,NA,NA,NA,NA,NA,"E: Uncertainty","E: Uncertainty","E: Uncertainty",NA,"E: Uncertainty","E: Uncertainty",NA,NA,NA,NA,NA,"E: Uncertainty",NA,"E: Uncertainty",NA,NA,NA,NA,"E: Uncertainty",NA,NA,NA,"E: Uncertainty","E: Uncertainty","E: Uncertainty",NA,NA,NA,NA,NA,NA,NA
"2024-05-20 01:00:00","PM2.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"E: Erroneous Data","E: Uncertainty","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Conc. Uncertainty","E: Uncertainty","E: Erroneous Data","E: Erroneous Data","E: Uncertainty","E: Uncertainty","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Uncertainty","E: Erroneous Data","E: Uncertainty","E: Uncertainty","E: Uncertainty","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data"
"2024-05-20 02:00:00","PM10",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Uncertainty","E: Uncertainty","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Uncertainty","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Uncertainty","E: Uncertainty","E: Erroneous Data","E: Uncertainty","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data"
"2024-05-20 03:00:00","PM2.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"E: Uncertainty","E: Uncertainty","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Uncertainty","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Uncertainty","E: Erroneous Data","E: Uncertainty","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Uncertainty","E: Uncertainty","E: Erroneous Data","E: Erroneous Data","E: Uncertainty","E: Uncertainty","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data"
"2024-05-20 04:00:00","PM10",NA,226.6319,0,1471.6245,0,103.3596,180.708,10.3883,NA,NA,7.3617,204.8139,0,NA,1.7081,7.8397,0,0,0.4885,0.5767,3.4628,NA,0,NA,0,NA,NA,0,0,0,NA,NA,0,0,0,0,0,0,3.6481,0,"E: Uncertainty",NA,NA,NA,NA,NA,NA,NA,"E: Uncertainty","E: Uncertainty",NA,NA,NA,"E: Uncertainty",NA,NA,NA,NA,NA,NA,NA,"E: Uncertainty",NA,"E: Uncertainty",NA,"E: Uncertainty","E: Uncertainty",NA,NA,NA,"E: Uncertainty","E: Uncertainty",NA,NA,NA,NA,NA,NA,NA,NA
"2024-05-20 05:00:00","PM2.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"E: Uncertainty","E: Uncertainty","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Uncertainty","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Uncertainty","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Uncertainty","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Uncertainty","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data"
"2024-05-20 06:00:00","PM10",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"E: Erroneous Data","E: Uncertainty","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Uncertainty","E: Uncertainty","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Uncertainty","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Uncertainty","E: Erroneous Data","E: Erroneous Data","E: Uncertainty","E: Uncertainty","E: Uncertainty","E: Uncertainty","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data","E: Erroneous Data"
